"c","Result","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.63795,0.81898,1,0.922,0.485,0.922,0
0.63798,0.81899,1,0.923,0.485,0.923,0
0.63801,0.81901,1,0.924,0.485,0.924,0
0.63804,0.81902,1,0.925,0.485,0.925,0
0.63807,0.81903,1,0.926,0.485,0.926,0
0.63809,0.81905,1,0.927,0.485,0.927,0
0.63812,0.81906,1,0.928,0.485,0.928,0
0.63815,0.81907,1,0.929,0.485,0.929,0
0.63817,0.81909,1,0.93,0.485,0.93,0
0.6382,0.8191,1,0.931,0.485,0.931,0
0.63822,0.81911,1,0.932,0.485,0.932,0
0.63825,0.81912,1,0.933,0.485,0.933,0
0.63827,0.81913,1,0.934,0.485,0.934,0
0.63829,0.81915,1,0.935,0.485,0.935,0
0.63831,0.81916,1,0.936,0.485,0.936,0
0.63833,0.81917,1,0.937,0.485,0.937,0
0.63835,0.81918,1,0.938,0.485,0.938,0
0.63837,0.81919,1,0.939,0.485,0.939,0
0.63839,0.8192,1,0.94,0.485,0.94,0
0.63841,0.81921,1,0.941,0.485,0.941,0
0.63843,0.81921,1,0.942,0.485,0.942,0
0.63845,0.81922,1,0.943,0.485,0.943,0
0.63846,0.81923,1,0.944,0.485,0.944,0
0.63848,0.81924,1,0.945,0.485,0.945,0
0.6385,0.81925,1,0.946,0.485,0.946,0
0.63851,0.81926,1,0.947,0.485,0.947,0
0.63853,0.81926,1,0.948,0.485,0.948,0
0.63854,0.81927,1,0.949,0.485,0.949,0
0.63856,0.81928,1,0.95,0.485,0.95,0
0.63857,0.81928,1,0.951,0.485,0.951,0
0.63859,0.8193,1,0.952,0.485,0.952,0
0.63861,0.8193,1,0.953,0.485,0.953,0
0.63863,0.81931,1,0.954,0.485,0.954,0
0.63865,0.81932,1,0.955,0.485,0.955,0
0.63867,0.81933,1,0.956,0.485,0.956,0
0.63868,0.81934,1,0.957,0.485,0.957,0
0.6387,0.81935,1,0.958,0.485,0.958,0
0.63872,0.81936,1,0.959,0.485,0.959,0
0.63873,0.81937,1,0.96,0.485,0.96,0
0.63875,0.81938,1,0.961,0.485,0.961,0
0.63877,0.81938,1,0.962,0.485,0.962,0
0.63878,0.81939,1,0.963,0.485,0.963,0
0.6388,0.8194,1,0.964,0.485,0.964,0
0.63881,0.8194,1,0.965,0.485,0.965,0
0.63882,0.81941,1,0.966,0.485,0.966,0
0.63884,0.81942,1,0.967,0.485,0.967,0
0.63885,0.81942,1,0.968,0.485,0.968,0
0.63886,0.81943,1,0.969,0.485,0.969,0
0.63887,0.81944,1,0.97,0.485,0.97,0
0.63888,0.81944,1,0.971,0.485,0.971,0
0.63889,0.81945,1,0.972,0.485,0.972,0
0.6389,0.81945,1,0.973,0.485,0.973,0
0.63891,0.81945,1,0.974,0.485,0.974,0
0.63892,0.81946,1,0.975,0.485,0.975,0
0.63892,0.81946,1,0.976,0.485,0.976,0
0.63893,0.81947,1,0.977,0.485,0.977,0
0.63894,0.81947,1,0.978,0.485,0.978,0
0.63894,0.81947,1,0.979,0.485,0.979,0
0.63895,0.81947,1,0.98,0.485,0.98,0
0.63895,0.81948,1,0.981,0.485,0.981,0
0.63896,0.81948,1,0.982,0.485,0.982,0
0.63896,0.81948,1,0.983,0.485,0.983,0
0.63897,0.81948,1,0.984,0.485,0.984,0
0.63897,0.81949,1,0.985,0.485,0.985,0
0.63898,0.81949,1,0.986,0.485,0.986,0
0.63898,0.81949,1,0.987,0.485,0.987,0
0.63898,0.81949,1,0.988,0.485,0.988,0
0.63898,0.81949,1,0.989,0.485,0.989,0
0.63899,0.81949,1,0.99,0.485,0.99,0
0.63899,0.81949,1,0.991,0.485,0.991,0
0.63899,0.81949,1,0.992,0.485,0.992,0
0.63899,0.81949,1,0.993,0.485,0.993,0
0.63899,0.81949,1,0.994,0.485,0.994,0
0.63899,0.81949,1,0.995,0.485,0.995,0
0.63899,0.81949,1,0.996,0.485,0.996,0
0.63899,0.81949,1,0.997,0.485,0.997,0
0.63899,0.81949,1,0.998,0.485,0.998,0
0.63899,0.81949,1,0.999,0.485,0.999,0
0.63898,0.81949,1,1,0.485,1,0
