edge_number,test_id,l2_error,error_min,error_max,Dirichlet_min,Dirichlet_max,Neumann_min_1,Neumann_max_1,Neumann_min_2,Neumann_max_2,DNS_min,DNS_max,DNS_mean
12,0,0.6403256058692932,-0.05401806905865669,0.8231074810028076,0.9700000286102295,0.9700000286102295,0.5081923007965088,0.5081923007965088,0.5057346224784851,0.5057346224784851,0.9700400233268738,0.9736300110816956,0.9716819524765015
12,1,0.622769832611084,-0.0312625952064991,0.7261655330657959,0.9200000166893005,0.9200000166893005,0.5598475337028503,0.5598475337028503,0.504274845123291,0.504274845123291,0.9200000166893005,0.9458900094032288,0.9331604838371277
12,2,0.30241790413856506,-2.753919261522242e-06,0.516086995601654,0.5799999833106995,0.5799999833106995,0.7283413410186768,0.7283413410186768,0.8161649107933044,0.8161649107933044,0.5799999833106995,0.8030099868774414,0.6960712671279907
12,3,0.27627095580101013,-0.06927236914634705,0.43578964471817017,0.6600000262260437,0.9200000166893005,--,--,--,--,0.6600000262260437,0.9182800054550171,0.7948440313339233
12,4,0.21998853981494904,-0.17524360120296478,0.3518858551979065,0.5099999904632568,0.7900000214576721,0.5084577202796936,0.525373101234436,0.5181236863136292,0.5543709993362427,0.5443000197410583,0.7900000214576721,0.6599417924880981
12,5,0.1285432130098343,-0.15908801555633545,0.30166155099868774,0.5199999809265137,0.8899999856948853,--,--,--,--,0.5199999809265137,0.8899999856948853,0.6728582978248596
12,6,0.24247245490550995,-0.08872175961732864,0.4465361535549164,0.5199999809265137,0.9700000286102295,--,--,--,--,0.5618000030517578,0.9700000286102295,0.7578449845314026
12,7,0.22839684784412384,-0.14500801265239716,0.45923179388046265,0.5799999833106995,0.7599999904632568,--,--,--,--,0.5799999833106995,0.7599999904632568,0.6649898886680603
12,8,0.29045212268829346,-0.10823807865381241,0.427697092294693,0.6299999952316284,0.9002042412757874,--,--,--,--,0.6299999952316284,0.8935099840164185,0.7905061841011047
12,9,0.3448922634124756,-0.30875205993652344,0.589425265789032,0.5299999713897705,1.0130443572998047,--,--,--,--,0.5299999713897705,0.9894999861717224,0.884423017501831
12,10,0.4478030204772949,-0.17015497386455536,0.5833549499511719,0.6299999952316284,0.8937603831291199,0.5,0.5395839214324951,0.5,0.5848226547241211,0.6299999952316284,0.8802700042724609,0.8090952634811401
12,11,0.44793614745140076,-0.07581992447376251,0.6037995219230652,0.6700000166893005,0.790535569190979,0.5388514399528503,0.6004065275192261,0.5699325799942017,0.6807317733764648,0.6700000166893005,0.8341000080108643,0.7885061502456665
12,12,0.05218861997127533,-0.269267201423645,0.251269668340683,0.3404741883277893,0.8795257806777954,0.5000094175338745,0.5039817094802856,0.5001416206359863,0.5597255229949951,0.3597399890422821,0.8597400188446045,0.6151185631752014
12,13,0.08756677806377411,-0.3889526128768921,0.2330927848815918,0.35151374340057373,0.9884862303733826,0.5,0.5,0.5,0.5,0.4319100081920624,0.9569900035858154,0.6701816320419312
12,14,0.21082495152950287,-0.17877179384231567,0.3085174858570099,0.5911542177200317,0.6888457536697388,0.4973770081996918,0.5132660269737244,0.46065500378608704,0.6989906430244446,0.6041899919509888,0.6851999759674072,0.6548802256584167
12,15,0.12848158180713654,-0.25590190291404724,0.2638058066368103,0.41230344772338867,0.9876965880393982,--,--,--,--,0.4636000096797943,0.9391599893569946,0.7084261178970337
