edge_number,test_id,l2_error,error_min,error_max,Dirichlet_min,Dirichlet_max,Neumann_min_1,Neumann_max_1,Neumann_min_2,Neumann_max_2,DNS_min,DNS_max,DNS_mean
4,0,0.37615707516670227,0.0,0.5979971885681152,0.8799999952316284,0.8799999952316284,0.508689284324646,0.508689284324646,0.5492391586303711,0.5492391586303711,0.8799999952316284,0.9072999954223633,0.8912795782089233
4,1,0.2012607455253601,-0.02367761731147766,0.4100683331489563,0.6499999761581421,0.6499999761581421,0.6716227531433105,0.6716227531433105,0.5815207958221436,0.5815207958221436,0.6499999761581421,0.8055700063705444,0.7180986404418945
4,2,0.03330700471997261,-0.06679333001375198,0.05879492685198784,0.5199999809265137,0.8299999833106995,--,--,--,--,0.5199999809265137,0.8299999833106995,0.6742300987243652
4,3,0.22014936804771423,-0.0077701760455966,0.4107777178287506,0.699999988079071,0.699999988079071,0.5799211263656616,0.5799211263656616,0.5035520195960999,0.5035520195960999,0.699999988079071,0.7660899758338928,0.7293910384178162
4,4,0.18611206114292145,0.0,0.484712690114975,0.5400000214576721,0.5899999737739563,0.8296745419502258,0.8596449494361877,0.5146521925926208,0.5159842371940613,0.5459700226783752,0.844290018081665,0.6893093585968018
4,5,0.04943963140249252,-0.07227588444948196,0.09230867028236389,0.5799999833106995,0.8199999928474426,--,--,--,--,0.5799999833106995,0.7994099855422974,0.6818817257881165
4,6,0.09184730798006058,-0.02738645300269127,0.1753905862569809,0.7200000286102295,0.8799999952316284,--,--,--,--,0.7200000286102295,0.8799999952316284,0.8076050877571106
4,7,0.23013560473918915,-0.06279221177101135,0.34377142786979675,0.6000000238418579,0.8700000047683716,0.5039223432540894,0.513728141784668,0.5196115970611572,0.5686406493186951,0.6227399706840515,0.8481400012969971,0.7571018934249878
4,8,0.32908618450164795,-0.060095351189374924,0.5062518119812012,0.6000000238418579,0.9452565908432007,0.5,0.5582286715507507,0.5,0.5276586413383484,0.6000000238418579,0.9378899931907654,0.8755277991294861
4,9,0.2705332636833191,-0.002895016921684146,0.3820991516113281,0.6200000047683716,0.8102914690971375,0.5,0.5123379826545715,0.5,0.5699151754379272,0.6200000047683716,0.8098599910736084,0.7689470052719116
4,10,0.09644468128681183,-0.04601497948169708,0.1805005818605423,0.5199999809265137,1.004226803779602,--,--,--,--,0.5199999809265137,0.9957000017166138,0.8359657526016235
4,11,0.14642788469791412,-0.05984262004494667,0.2755723297595978,0.6200000047683716,0.9728413820266724,--,--,--,--,0.6200000047683716,0.9716200232505798,0.8968210816383362
4,12,0.12455977499485016,-0.271622896194458,0.11562877893447876,0.09023888409137726,0.9997550249099731,--,--,--,--,0.09502000361680984,0.9886800050735474,0.6876599192619324
4,13,0.1535826176404953,-0.27461883425712585,0.13609778881072998,0.30015745759010315,0.8798425793647766,0.49480536580085754,0.5086703300476074,0.47056370973587036,0.5491319894790649,0.30331000685691833,0.8766899704933167,0.5921072363853455
4,14,0.0530998557806015,-0.23616686463356018,0.2741077244281769,0.04125196859240532,0.9587480425834656,--,--,--,--,0.07513400167226791,0.9306700229644775,0.6283814907073975
4,15,0.06671003997325897,-0.13954077661037445,0.13877442479133606,0.28003591299057007,0.8999640941619873,--,--,--,--,0.28850001096725464,0.8891199827194214,0.5966269373893738
