"concentration","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.21836e-01,1,0.00000e+00,0.00000e+00,5.15000e-01,0.00000e+00
3.21593e-01,1,1.00000e-03,1.00000e-03,5.15000e-01,0.00000e+00
3.21342e-01,1,2.00000e-03,2.00000e-03,5.15000e-01,0.00000e+00
3.21091e-01,1,3.00000e-03,3.00000e-03,5.15000e-01,0.00000e+00
3.20841e-01,1,4.00000e-03,4.00000e-03,5.15000e-01,0.00000e+00
3.20592e-01,1,5.00000e-03,5.00000e-03,5.15000e-01,0.00000e+00
3.20344e-01,1,6.00000e-03,6.00000e-03,5.15000e-01,0.00000e+00
3.20096e-01,1,7.00000e-03,7.00000e-03,5.15000e-01,0.00000e+00
3.19849e-01,1,8.00000e-03,8.00000e-03,5.15000e-01,0.00000e+00
3.19602e-01,1,9.00000e-03,9.00000e-03,5.15000e-01,0.00000e+00
3.19356e-01,1,1.00000e-02,1.00000e-02,5.15000e-01,0.00000e+00
3.19111e-01,1,1.10000e-02,1.10000e-02,5.15000e-01,0.00000e+00
3.18866e-01,1,1.20000e-02,1.20000e-02,5.15000e-01,0.00000e+00
3.18622e-01,1,1.30000e-02,1.30000e-02,5.15000e-01,0.00000e+00
3.18379e-01,1,1.40000e-02,1.40000e-02,5.15000e-01,0.00000e+00
3.18136e-01,1,1.50000e-02,1.50000e-02,5.15000e-01,0.00000e+00
3.17894e-01,1,1.60000e-02,1.60000e-02,5.15000e-01,0.00000e+00
3.17652e-01,1,1.70000e-02,1.70000e-02,5.15000e-01,0.00000e+00
3.17412e-01,1,1.80000e-02,1.80000e-02,5.15000e-01,0.00000e+00
3.17171e-01,1,1.90000e-02,1.90000e-02,5.15000e-01,0.00000e+00
3.16932e-01,1,2.00000e-02,2.00000e-02,5.15000e-01,0.00000e+00
3.16692e-01,1,2.10000e-02,2.10000e-02,5.15000e-01,0.00000e+00
3.16454e-01,1,2.20000e-02,2.20000e-02,5.15000e-01,0.00000e+00
3.16216e-01,1,2.30000e-02,2.30000e-02,5.15000e-01,0.00000e+00
3.15979e-01,1,2.40000e-02,2.40000e-02,5.15000e-01,0.00000e+00
3.15742e-01,1,2.50000e-02,2.50000e-02,5.15000e-01,0.00000e+00
3.15506e-01,1,2.60000e-02,2.60000e-02,5.15000e-01,0.00000e+00
3.15270e-01,1,2.70000e-02,2.70000e-02,5.15000e-01,0.00000e+00
3.15035e-01,1,2.80000e-02,2.80000e-02,5.15000e-01,0.00000e+00
3.14801e-01,1,2.90000e-02,2.90000e-02,5.15000e-01,0.00000e+00
3.14567e-01,1,3.00000e-02,3.00000e-02,5.15000e-01,0.00000e+00
3.14343e-01,1,3.10000e-02,3.10000e-02,5.15000e-01,0.00000e+00
3.14120e-01,1,3.20000e-02,3.20000e-02,5.15000e-01,0.00000e+00
3.13897e-01,1,3.30000e-02,3.30000e-02,5.15000e-01,0.00000e+00
3.13676e-01,1,3.40000e-02,3.40000e-02,5.15000e-01,0.00000e+00
3.13454e-01,1,3.50000e-02,3.50000e-02,5.15000e-01,0.00000e+00
3.13234e-01,1,3.60000e-02,3.60000e-02,5.15000e-01,0.00000e+00
3.13014e-01,1,3.70000e-02,3.70000e-02,5.15000e-01,0.00000e+00
3.12795e-01,1,3.80000e-02,3.80000e-02,5.15000e-01,0.00000e+00
3.12577e-01,1,3.90000e-02,3.90000e-02,5.15000e-01,0.00000e+00
3.12359e-01,1,4.00000e-02,4.00000e-02,5.15000e-01,0.00000e+00
3.12142e-01,1,4.10000e-02,4.10000e-02,5.15000e-01,0.00000e+00
3.11925e-01,1,4.20000e-02,4.20000e-02,5.15000e-01,0.00000e+00
3.11709e-01,1,4.30000e-02,4.30000e-02,5.15000e-01,0.00000e+00
3.11494e-01,1,4.40000e-02,4.40000e-02,5.15000e-01,0.00000e+00
3.11279e-01,1,4.50000e-02,4.50000e-02,5.15000e-01,0.00000e+00
3.11065e-01,1,4.60000e-02,4.60000e-02,5.15000e-01,0.00000e+00
3.10852e-01,1,4.70000e-02,4.70000e-02,5.15000e-01,0.00000e+00
3.10639e-01,1,4.80000e-02,4.80000e-02,5.15000e-01,0.00000e+00
3.10427e-01,1,4.90000e-02,4.90000e-02,5.15000e-01,0.00000e+00
3.10216e-01,1,5.00000e-02,5.00000e-02,5.15000e-01,0.00000e+00
3.10005e-01,1,5.10000e-02,5.10000e-02,5.15000e-01,0.00000e+00
3.09794e-01,1,5.20000e-02,5.20000e-02,5.15000e-01,0.00000e+00
3.09585e-01,1,5.30000e-02,5.30000e-02,5.15000e-01,0.00000e+00
3.09369e-01,1,5.40000e-02,5.40000e-02,5.15000e-01,0.00000e+00
3.09149e-01,1,5.50000e-02,5.50000e-02,5.15000e-01,0.00000e+00
3.08930e-01,1,5.60000e-02,5.60000e-02,5.15000e-01,0.00000e+00
3.08711e-01,1,5.70000e-02,5.70000e-02,5.15000e-01,0.00000e+00
3.08493e-01,1,5.80000e-02,5.80000e-02,5.15000e-01,0.00000e+00
3.08276e-01,1,5.90000e-02,5.90000e-02,5.15000e-01,0.00000e+00
3.08060e-01,1,6.00000e-02,6.00000e-02,5.15000e-01,0.00000e+00
3.07844e-01,1,6.10000e-02,6.10000e-02,5.15000e-01,0.00000e+00
3.07632e-01,1,6.20000e-02,6.20000e-02,5.15000e-01,0.00000e+00
3.07424e-01,1,6.30000e-02,6.30000e-02,5.15000e-01,0.00000e+00
3.07216e-01,1,6.40000e-02,6.40000e-02,5.15000e-01,0.00000e+00
3.07010e-01,1,6.50000e-02,6.50000e-02,5.15000e-01,0.00000e+00
3.06804e-01,1,6.60000e-02,6.60000e-02,5.15000e-01,0.00000e+00
3.06598e-01,1,6.70000e-02,6.70000e-02,5.15000e-01,0.00000e+00
3.06394e-01,1,6.80000e-02,6.80000e-02,5.15000e-01,0.00000e+00
3.06190e-01,1,6.90000e-02,6.90000e-02,5.15000e-01,0.00000e+00
3.05987e-01,1,7.00000e-02,7.00000e-02,5.15000e-01,0.00000e+00
3.05785e-01,1,7.10000e-02,7.10000e-02,5.15000e-01,0.00000e+00
3.05583e-01,1,7.20000e-02,7.20000e-02,5.15000e-01,0.00000e+00
3.05382e-01,1,7.30000e-02,7.30000e-02,5.15000e-01,0.00000e+00
3.05182e-01,1,7.40000e-02,7.40000e-02,5.15000e-01,0.00000e+00
3.04983e-01,1,7.50000e-02,7.50000e-02,5.15000e-01,0.00000e+00
3.04784e-01,1,7.60000e-02,7.60000e-02,5.15000e-01,0.00000e+00
3.04586e-01,1,7.70000e-02,7.70000e-02,5.15000e-01,0.00000e+00
3.04389e-01,1,7.80000e-02,7.80000e-02,5.15000e-01,0.00000e+00
3.04193e-01,1,7.90000e-02,7.90000e-02,5.15000e-01,0.00000e+00
3.03997e-01,1,8.00000e-02,8.00000e-02,5.15000e-01,0.00000e+00
3.03802e-01,1,8.10000e-02,8.10000e-02,5.15000e-01,0.00000e+00
3.03607e-01,1,8.20000e-02,8.20000e-02,5.15000e-01,0.00000e+00
3.03414e-01,1,8.30000e-02,8.30000e-02,5.15000e-01,0.00000e+00
3.03221e-01,1,8.40000e-02,8.40000e-02,5.15000e-01,0.00000e+00
3.03029e-01,1,8.50000e-02,8.50000e-02,5.15000e-01,0.00000e+00
3.02837e-01,1,8.60000e-02,8.60000e-02,5.15000e-01,0.00000e+00
3.02646e-01,1,8.70000e-02,8.70000e-02,5.15000e-01,0.00000e+00
3.02456e-01,1,8.80000e-02,8.80000e-02,5.15000e-01,0.00000e+00
3.02266e-01,1,8.90000e-02,8.90000e-02,5.15000e-01,0.00000e+00
3.02078e-01,1,9.00000e-02,9.00000e-02,5.15000e-01,0.00000e+00
3.01889e-01,1,9.10000e-02,9.10000e-02,5.15000e-01,0.00000e+00
3.01702e-01,1,9.20000e-02,9.20000e-02,5.15000e-01,0.00000e+00
3.01515e-01,1,9.30000e-02,9.30000e-02,5.15000e-01,0.00000e+00
3.01329e-01,1,9.40000e-02,9.40000e-02,5.15000e-01,0.00000e+00
3.01146e-01,1,9.50000e-02,9.50000e-02,5.15000e-01,0.00000e+00
3.00965e-01,1,9.60000e-02,9.60000e-02,5.15000e-01,0.00000e+00
3.00784e-01,1,9.70000e-02,9.70000e-02,5.15000e-01,0.00000e+00
3.00603e-01,1,9.80000e-02,9.80000e-02,5.15000e-01,0.00000e+00
3.00424e-01,1,9.90000e-02,9.90000e-02,5.15000e-01,0.00000e+00
3.00245e-01,1,1.00000e-01,1.00000e-01,5.15000e-01,0.00000e+00
3.00066e-01,1,1.01000e-01,1.01000e-01,5.15000e-01,0.00000e+00
2.99889e-01,1,1.02000e-01,1.02000e-01,5.15000e-01,0.00000e+00
2.99712e-01,1,1.03000e-01,1.03000e-01,5.15000e-01,0.00000e+00
2.99535e-01,1,1.04000e-01,1.04000e-01,5.15000e-01,0.00000e+00
2.99360e-01,1,1.05000e-01,1.05000e-01,5.15000e-01,0.00000e+00
2.99185e-01,1,1.06000e-01,1.06000e-01,5.15000e-01,0.00000e+00
2.99011e-01,1,1.07000e-01,1.07000e-01,5.15000e-01,0.00000e+00
2.98837e-01,1,1.08000e-01,1.08000e-01,5.15000e-01,0.00000e+00
2.98664e-01,1,1.09000e-01,1.09000e-01,5.15000e-01,0.00000e+00
2.98492e-01,1,1.10000e-01,1.10000e-01,5.15000e-01,0.00000e+00
2.98321e-01,1,1.11000e-01,1.11000e-01,5.15000e-01,0.00000e+00
2.98150e-01,1,1.12000e-01,1.12000e-01,5.15000e-01,0.00000e+00
2.97979e-01,1,1.13000e-01,1.13000e-01,5.15000e-01,0.00000e+00
2.97802e-01,1,1.14000e-01,1.14000e-01,5.15000e-01,0.00000e+00
2.97625e-01,1,1.15000e-01,1.15000e-01,5.15000e-01,0.00000e+00
2.97448e-01,1,1.16000e-01,1.16000e-01,5.15000e-01,0.00000e+00
2.97272e-01,1,1.17000e-01,1.17000e-01,5.15000e-01,0.00000e+00
2.97097e-01,1,1.18000e-01,1.18000e-01,5.15000e-01,0.00000e+00
2.96923e-01,1,1.19000e-01,1.19000e-01,5.15000e-01,0.00000e+00
2.96749e-01,1,1.20000e-01,1.20000e-01,5.15000e-01,0.00000e+00
2.96576e-01,1,1.21000e-01,1.21000e-01,5.15000e-01,0.00000e+00
2.96404e-01,1,1.22000e-01,1.22000e-01,5.15000e-01,0.00000e+00
2.96233e-01,1,1.23000e-01,1.23000e-01,5.15000e-01,0.00000e+00
2.96062e-01,1,1.24000e-01,1.24000e-01,5.15000e-01,0.00000e+00
2.95892e-01,1,1.25000e-01,1.25000e-01,5.15000e-01,0.00000e+00
2.95723e-01,1,1.26000e-01,1.26000e-01,5.15000e-01,0.00000e+00
2.95554e-01,1,1.27000e-01,1.27000e-01,5.15000e-01,0.00000e+00
2.95387e-01,1,1.28000e-01,1.28000e-01,5.15000e-01,0.00000e+00
2.95220e-01,1,1.29000e-01,1.29000e-01,5.15000e-01,0.00000e+00
2.95055e-01,1,1.30000e-01,1.30000e-01,5.15000e-01,0.00000e+00
2.94890e-01,1,1.31000e-01,1.31000e-01,5.15000e-01,0.00000e+00
2.94725e-01,1,1.32000e-01,1.32000e-01,5.15000e-01,0.00000e+00
2.94562e-01,1,1.33000e-01,1.33000e-01,5.15000e-01,0.00000e+00
2.94399e-01,1,1.34000e-01,1.34000e-01,5.15000e-01,0.00000e+00
2.94237e-01,1,1.35000e-01,1.35000e-01,5.15000e-01,0.00000e+00
2.94076e-01,1,1.36000e-01,1.36000e-01,5.15000e-01,0.00000e+00
2.93915e-01,1,1.37000e-01,1.37000e-01,5.15000e-01,0.00000e+00
2.93756e-01,1,1.38000e-01,1.38000e-01,5.15000e-01,0.00000e+00
2.93596e-01,1,1.39000e-01,1.39000e-01,5.15000e-01,0.00000e+00
2.93438e-01,1,1.40000e-01,1.40000e-01,5.15000e-01,0.00000e+00
2.93280e-01,1,1.41000e-01,1.41000e-01,5.15000e-01,0.00000e+00
2.93123e-01,1,1.42000e-01,1.42000e-01,5.15000e-01,0.00000e+00
2.92967e-01,1,1.43000e-01,1.43000e-01,5.15000e-01,0.00000e+00
2.92811e-01,1,1.44000e-01,1.44000e-01,5.15000e-01,0.00000e+00
2.92656e-01,1,1.45000e-01,1.45000e-01,5.15000e-01,0.00000e+00
2.92502e-01,1,1.46000e-01,1.46000e-01,5.15000e-01,0.00000e+00
2.92348e-01,1,1.47000e-01,1.47000e-01,5.15000e-01,0.00000e+00
2.92195e-01,1,1.48000e-01,1.48000e-01,5.15000e-01,0.00000e+00
2.92043e-01,1,1.49000e-01,1.49000e-01,5.15000e-01,0.00000e+00
2.91891e-01,1,1.50000e-01,1.50000e-01,5.15000e-01,0.00000e+00
2.91740e-01,1,1.51000e-01,1.51000e-01,5.15000e-01,0.00000e+00
2.91590e-01,1,1.52000e-01,1.52000e-01,5.15000e-01,0.00000e+00
2.91440e-01,1,1.53000e-01,1.53000e-01,5.15000e-01,0.00000e+00
2.91292e-01,1,1.54000e-01,1.54000e-01,5.15000e-01,0.00000e+00
2.91143e-01,1,1.55000e-01,1.55000e-01,5.15000e-01,0.00000e+00
2.90996e-01,1,1.56000e-01,1.56000e-01,5.15000e-01,0.00000e+00
2.90849e-01,1,1.57000e-01,1.57000e-01,5.15000e-01,0.00000e+00
2.90703e-01,1,1.58000e-01,1.58000e-01,5.15000e-01,0.00000e+00
2.90557e-01,1,1.59000e-01,1.59000e-01,5.15000e-01,0.00000e+00
2.90412e-01,1,1.60000e-01,1.60000e-01,5.15000e-01,0.00000e+00
2.90268e-01,1,1.61000e-01,1.61000e-01,5.15000e-01,0.00000e+00
2.90124e-01,1,1.62000e-01,1.62000e-01,5.15000e-01,0.00000e+00
2.89981e-01,1,1.63000e-01,1.63000e-01,5.15000e-01,0.00000e+00
2.89838e-01,1,1.64000e-01,1.64000e-01,5.15000e-01,0.00000e+00
2.89695e-01,1,1.65000e-01,1.65000e-01,5.15000e-01,0.00000e+00
2.89553e-01,1,1.66000e-01,1.66000e-01,5.15000e-01,0.00000e+00
2.89412e-01,1,1.67000e-01,1.67000e-01,5.15000e-01,0.00000e+00
2.89272e-01,1,1.68000e-01,1.68000e-01,5.15000e-01,0.00000e+00
2.89132e-01,1,1.69000e-01,1.69000e-01,5.15000e-01,0.00000e+00
2.88993e-01,1,1.70000e-01,1.70000e-01,5.15000e-01,0.00000e+00
2.88854e-01,1,1.71000e-01,1.71000e-01,5.15000e-01,0.00000e+00
2.88716e-01,1,1.72000e-01,1.72000e-01,5.15000e-01,0.00000e+00
2.88579e-01,1,1.73000e-01,1.73000e-01,5.15000e-01,0.00000e+00
