edge_number,test_id,l2_error,error_min,error_max,Dirichlet_min,Dirichlet_max,Neumann_min_1,Neumann_max_1,Neumann_min_2,Neumann_max_2,DNS_min,DNS_max,DNS_mean
8,0,0.19042138755321503,0.0,0.3316185474395752,0.7099999785423279,0.9700000286102295,--,--,--,--,0.7099999785423279,0.9700000286102295,0.8351374864578247
8,1,0.3511846661567688,-0.015047618187963963,0.6044711470603943,0.9200000166893005,0.9900000095367432,--,--,--,--,0.9202899932861328,0.9900000095367432,0.9569216370582581
8,2,0.24465981125831604,0.0,0.371099591255188,0.6800000071525574,0.6800000071525574,0.5777909755706787,0.5777909755706787,0.518669843673706,0.518669843673706,0.6812899708747864,0.7278000116348267,0.7049717307090759
8,3,0.31143590807914734,-0.004734900780022144,0.4859938323497772,0.6899999976158142,0.6899999976158142,0.6847535967826843,0.6847535967826843,0.5443408489227295,0.5443408489227295,0.6899999976158142,0.8173400163650513,0.756511926651001
8,4,0.18348512053489685,-0.05562978237867355,0.34174442291259766,0.6200000047683716,0.8700000047683716,--,--,--,--,0.6200000047683716,0.8579099774360657,0.7780930399894714
8,5,0.09632445871829987,-0.15785418450832367,0.2812868356704712,0.5,0.9599999785423279,--,--,--,--,0.5099999904632568,0.8985400199890137,0.7008822560310364
8,6,0.05836039409041405,-0.06958922743797302,0.15885746479034424,0.5299999713897705,0.7200000286102295,--,--,--,--,0.54093998670578,0.7200000286102295,0.6521533131599426
8,7,0.35681065917015076,-0.017385432496666908,0.4981749355792999,0.7200000286102295,0.8299999833106995,0.6083261966705322,0.6575653553009033,0.5191164016723633,0.5278056263923645,0.7200000286102295,0.8337399959564209,0.7982089519500732
8,8,0.24040547013282776,-0.2585606575012207,0.38364294171333313,0.5299999713897705,0.9219603538513184,--,--,--,--,0.5299999713897705,0.9102200269699097,0.8130728602409363
8,9,0.2485569268465042,-0.07575780898332596,0.3812786340713501,0.699999988079071,0.938980758190155,--,--,--,--,0.699999988079071,0.9387999773025513,0.8545188307762146
8,10,0.26398399472236633,-0.12528689205646515,0.3384227752685547,0.5,0.8287944793701172,0.5689348578453064,0.6284610033035278,0.5121649503707886,0.5226696133613586,0.5,0.8215600252151489,0.7452669143676758
8,11,0.03839784860610962,-0.10849882662296295,0.2171066552400589,0.5299999713897705,0.7253185510635376,--,--,--,--,0.5600000023841858,0.7110499739646912,0.6330597400665283
8,12,0.029131948947906494,-0.09248387068510056,0.11681260913610458,0.5300526022911072,0.7299473881721497,0.49562183022499084,0.5669880509376526,0.4912436902523041,0.6339761018753052,0.533519983291626,0.721340000629425,0.6482167840003967
8,13,0.07954306900501251,-0.1705334633588791,0.20086552202701569,0.28017356991767883,0.9398264288902283,0.5282924771308899,0.547146737575531,0.5099855661392212,0.5166400074958801,0.2911800146102905,0.9100099802017212,0.6164169311523438
8,14,0.1233845129609108,-0.24370378255844116,0.17326708137989044,0.19099819660186768,0.9490017890930176,--,--,--,--,0.19335000216960907,0.9466500282287598,0.5972303748130798
8,15,0.18681074678897858,-0.09044970571994781,0.24689948558807373,0.5900620222091675,0.8499379754066467,0.5,0.5,0.5199999809265137,0.5199999809265137,0.6016299724578857,0.8383399844169617,0.7244796752929688
