edge_number,test_id,l2_error,error_min,error_max,Dirichlet_min,Dirichlet_max,Neumann_min_1,Neumann_max_1,Neumann_min_2,Neumann_max_2,DNS_min,DNS_max,DNS_mean
4,0,0.40988120436668396,0.0,0.6410866975784302,0.8799999952316284,0.8799999952316284,0.508689284324646,0.508689284324646,0.5492391586303711,0.5492391586303711,0.8799999952316284,0.9072999954223633,0.8912795782089233
4,1,0.22651807963848114,-0.0035949654411524534,0.4546821713447571,0.6499999761581421,0.6499999761581421,0.6716227531433105,0.6716227531433105,0.5815207958221436,0.5815207958221436,0.6499999761581421,0.8055700063705444,0.7180986404418945
4,2,0.03156181052327156,-0.027215301990509033,0.0698608011007309,0.5199999809265137,0.8299999833106995,--,--,--,--,0.5199999809265137,0.8299999833106995,0.6742300987243652
4,3,0.18676918745040894,-8.960073500929866e-07,0.2669934034347534,0.699999988079071,0.699999988079071,0.5799211263656616,0.5799211263656616,0.5035520195960999,0.5035520195960999,0.699999988079071,0.7660899758338928,0.7293910384178162
4,4,0.17256370186805725,0.0,0.3308643698692322,0.5400000214576721,0.5899999737739563,0.8296745419502258,0.8596449494361877,0.5146521925926208,0.5159842371940613,0.5459700226783752,0.844290018081665,0.6893093585968018
4,5,0.050149984657764435,-0.10341319441795349,0.11306130141019821,0.5799999833106995,0.8199999928474426,--,--,--,--,0.5799999833106995,0.7994099855422974,0.6818817257881165
4,6,0.10137154906988144,-0.008168188855051994,0.19332720339298248,0.7200000286102295,0.8799999952316284,--,--,--,--,0.7200000286102295,0.8799999952316284,0.8076050877571106
4,7,0.2501470446586609,-0.06279221177101135,0.41044852137565613,0.6000000238418579,0.8700000047683716,0.5039223432540894,0.513728141784668,0.5196115970611572,0.5686406493186951,0.6227399706840515,0.8481400012969971,0.7571018934249878
4,8,0.3499569594860077,-0.060095351189374924,0.5614784955978394,0.6000000238418579,0.9452565908432007,0.5,0.5582286715507507,0.5,0.5276586413383484,0.6000000238418579,0.9378899931907654,0.8755277991294861
4,9,0.31027376651763916,-0.05082033947110176,0.46214625239372253,0.6200000047683716,0.8102914690971375,0.5,0.5123379826545715,0.5,0.5699151754379272,0.6200000047683716,0.8098599910736084,0.7689470052719116
4,10,0.11622156947851181,-0.05925653874874115,0.21008069813251495,0.5199999809265137,1.004226803779602,--,--,--,--,0.5199999809265137,0.9957000017166138,0.8359657526016235
4,11,0.14828439056873322,-0.05984262004494667,0.2897779941558838,0.6200000047683716,0.9728413820266724,--,--,--,--,0.6200000047683716,0.9716200232505798,0.8968210816383362
4,12,0.12638214230537415,-0.3106013238430023,0.09304303675889969,0.09023888409137726,0.9997550249099731,--,--,--,--,0.09502000361680984,0.9886800050735474,0.6876599192619324
4,13,0.13028551638126373,-0.2343878597021103,0.13947778940200806,0.30015745759010315,0.8798425793647766,0.49480536580085754,0.5086703300476074,0.47056370973587036,0.5491319894790649,0.30331000685691833,0.8766899704933167,0.5921072363853455
4,14,0.06187928467988968,-0.26163119077682495,0.2741077244281769,0.04125196859240532,0.9587480425834656,--,--,--,--,0.07513400167226791,0.9306700229644775,0.6283814907073975
4,15,0.10927420109510422,-0.19256074726581573,0.13877442479133606,0.28003591299057007,0.8999640941619873,--,--,--,--,0.28850001096725464,0.8891199827194214,0.5966269373893738
