edge_number,test_id,l2_error,error_min,error_max,Dirichlet_min,Dirichlet_max,Neumann_min_1,Neumann_max_1,Neumann_min_2,Neumann_max_2,DNS_min,DNS_max,DNS_mean
9,0,0.628600001335144,-0.8638160824775696,0.0,0.550000011920929,0.550000011920929,0.5704202651977539,0.5704202651977539,0.5845043659210205,0.5845043659210205,0.550000011920929,0.5962299704551697,0.5700655579566956
9,1,0.19919966161251068,-0.04185418784618378,0.32700619101524353,0.6800000071525574,0.8799999952316284,--,--,--,--,0.6800000071525574,0.877839982509613,0.7879067659378052
9,2,0.5391519665718079,-0.1203441172838211,0.6703155636787415,0.9900000095367432,0.9900000095367432,0.5014654994010925,0.5014654994010925,0.5098920464515686,0.5098920464515686,0.9900000095367432,0.9965500235557556,0.9936598539352417
9,3,0.3887987434864044,0.0,0.5765568614006042,0.8199999928474426,0.8199999928474426,0.5777245163917542,0.5777245163917542,0.5629197955131531,0.5629197955131531,0.8199999928474426,0.8835300207138062,0.8517346382141113
9,4,0.26732590794563293,0.0,0.3748076856136322,0.6899999976158142,0.9399999976158142,0.5155448913574219,0.5155448913574219,0.5125839710235596,0.5125839710235596,0.6899999976158142,0.9399999976158142,0.818800151348114
9,5,0.13916818797588348,-0.08946309983730316,0.25173383951187134,0.5400000214576721,1.0,--,--,--,--,0.5400000214576721,0.9884300231933594,0.742967963218689
9,6,0.5077494382858276,-0.8723708987236023,0.1894591897726059,0.5199999809265137,0.6100000143051147,--,--,--,--,0.5199999809265137,0.6049900054931641,0.5672904849052429
9,7,0.05786659196019173,-0.11571088433265686,0.16780446469783783,0.5099999904632568,0.8299999833106995,0.5353553295135498,0.5848528146743774,0.5353553295135498,0.5848528146743774,0.54475998878479,0.7959100008010864,0.6800805330276489
9,8,0.2510163187980652,-0.184278666973114,0.38685643672943115,0.6899999976158142,0.9599173665046692,--,--,--,--,0.6899999976158142,0.952210009098053,0.8347717523574829
9,9,0.1345045417547226,-0.07718981057405472,0.17512574791908264,0.5899999737739563,0.9507588744163513,--,--,--,--,0.6436899900436401,0.9469000101089478,0.7860283851623535
9,10,0.11336499452590942,-0.021745307371020317,0.23866741359233856,0.5099999904632568,0.8824976086616516,--,--,--,--,0.556689977645874,0.8813300132751465,0.7328491806983948
9,11,0.28223660588264465,-0.10836078226566315,0.3767337203025818,0.5600000023841858,0.8839263916015625,0.5014654994010925,0.5088829398155212,0.5098920464515686,0.5599600076675415,0.6464899778366089,0.8653200268745422,0.7769188284873962
9,12,0.18789955973625183,-0.3528927266597748,0.44144558906555176,0.3018210232257843,0.7381789684295654,--,--,--,--,0.33258000016212463,0.7170000076293945,0.5941870808601379
9,13,0.03952069208025932,-0.1425890177488327,0.17433278262615204,0.26086869835853577,0.9397444128990173,--,--,--,--,0.2746500074863434,0.9314299821853638,0.7065930366516113
9,14,0.026417260989546776,-0.1061343178153038,0.1338481903076172,0.530340850353241,0.7896689176559448,--,--,--,--,0.5333200097084045,0.7809200286865234,0.6496390104293823
9,15,0.06014729291200638,-0.17218135297298431,0.14212726056575775,0.4400004744529724,0.9199995398521423,--,--,--,--,0.49406999349594116,0.8875399827957153,0.7045615911483765
