edge_number,test_id,l2_error,error_min,error_max,Dirichlet_min,Dirichlet_max,Neumann_min_1,Neumann_max_1,Neumann_min_2,Neumann_max_2,DNS_min,DNS_max,DNS_mean
11,0,0.14635322988033295,-0.03443741798400879,0.226182222366333,0.6299999952316284,0.75,--,--,--,--,0.6304699778556824,0.75,0.692089855670929
11,1,0.14662814140319824,-0.035178303718566895,0.267486035823822,0.6299999952316284,0.6299999952316284,0.5343625545501709,0.5343625545501709,0.7577192783355713,0.7577192783355713,0.6299999952316284,0.7417899966239929,0.6847795844078064
11,2,0.4726931154727936,0.0,0.582668125629425,0.8500000238418579,0.8500000238418579,0.5018428564071655,0.5018428564071655,0.5098287463188171,0.5098287463188171,0.8500099778175354,0.8546599745750427,0.8522547483444214
11,3,0.26467716693878174,-0.011152156628668308,0.3991048336029053,0.7699999809265137,0.8199999928474426,--,--,--,--,0.7699999809265137,0.8191999793052673,0.7915271520614624
11,4,0.12570929527282715,-0.091739721596241,0.20450355112552643,0.6200000047683716,0.7699999809265137,--,--,--,--,0.6301000118255615,0.7699999809265137,0.6875309944152832
11,5,0.16010747849941254,-0.02789309248328209,0.21223144233226776,0.6000000238418579,0.8799999952316284,--,--,--,--,0.6000000238418579,0.8799999952316284,0.7418187260627747
11,6,0.5116773843765259,0.0,0.6156919598579407,0.8799999952316284,0.9700000286102295,0.5,0.5121942162513733,0.5,0.5158524513244629,0.8799999952316284,0.9700000286102295,0.9271840453147888
11,7,0.22829221189022064,-0.11636271327733994,0.37303781509399414,0.6100000143051147,0.9700000286102295,--,--,--,--,0.6100000143051147,0.9700000286102295,0.8313945531845093
11,8,0.2660282552242279,-0.1954653263092041,0.35872185230255127,0.5699999928474426,1.0182188749313354,--,--,--,--,0.5699999928474426,1.0157999992370605,0.8574880957603455
11,9,0.25305187702178955,-0.14471551775932312,0.3577597141265869,0.6299999952316284,1.0021858215332031,--,--,--,--,0.6299999952316284,0.9892299771308899,0.8429674506187439
11,10,0.19104284048080444,-0.111716128885746,0.2784292995929718,0.5699999928474426,0.8511000275611877,--,--,--,--,0.5899999737739563,0.8500000238418579,0.7361604571342468
11,11,0.23488740622997284,-0.2638995945453644,0.3544764518737793,0.5,0.9353569149971008,--,--,--,--,0.5,0.9320999979972839,0.793077826499939
11,12,0.17300395667552948,-0.13986220955848694,0.2367323935031891,0.5209190845489502,0.7390809059143066,0.6538607478141785,0.7307488322257996,0.5439602136611938,0.5659282207489014,0.5319799780845642,0.7417500019073486,0.6838016510009766
11,13,0.37260332703590393,-0.07041360437870026,0.46932366490364075,0.7500066161155701,0.949993371963501,0.5000383257865906,0.504152238368988,0.500178873538971,0.5193771719932556,0.756309986114502,0.9316099882125854,0.8524693846702576
11,14,0.03928185999393463,-0.20530550181865692,0.20530763268470764,0.4014243185520172,0.9185757040977478,0.4505571126937866,0.5692216157913208,0.49258357286453247,0.5103832483291626,0.43735000491142273,0.8913400173187256,0.6648188829421997
11,15,0.055455226451158524,-0.26869264245033264,0.2686919867992401,0.21213646233081818,0.9878635406494141,--,--,--,--,0.2660199999809265,0.9485300183296204,0.6964697241783142
